Version 4.1
SHEET 1 4316 1204
SYMBOL res 3808 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 5k
SYMBOL voltage -1536 240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value 0
SYMATTR InstName V2
SYMBOL voltage -1392 240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value 0
SYMATTR InstName V4
SYMBOL voltage -1264 240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value 0
SYMATTR InstName V5
SYMBOL voltage -1120 240 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value 5
SYMATTR InstName V6
TEXT -1128 -64 Bottom 2 ;LT6018 - Ultralow Disortion, Ultralow Noise Precision Op Amp\nLT1678 - Low Noise RR Precision Op Amp\nLow Noise, High CMRR Instrumentation Amplifier\nInput: +/- 15 V
TEXT -168 48 Left 2 ;;ac dec 100 .01 10Meg
TEXT -1488 -304 Left 2 !.meas AC GM FIND (I(R1)/V(IN)) AT 1
TEXT -1480 -328 Left 2 ;Measure low-frequency gain (and phase): .meas AC Gain_LowFrequency FIND <Function> AT <Frequency>
TEXT -1488 -280 Left 2 !.meas AC Iout_Max MAX mag(i(r1)) ; find the peak response\n.meas AC BW FIND i(r1) WHEN mag(i(r1))=Iout_max/sqrt(2) FALL=last
TEXT -168 16 Left 2 ;.op
TEXT -168 -24 Left 2 !.tran 0 20m 0 1u
TEXT -168 -56 Left 2 !.four 3k V(out)
TEXT -216 -136 Left 2 !.model MYSW SW(Vt=0.5 Vh=0.1 Ron=1 Roff=1Meg)
